cases,trade,tradebal,central
2,14.9666,-.54460001,0
0,.81529999,-.029300001,0
0,.8901,-.023700001,0
0,.99679995,-.0288,0
0,1.1531,-.032900002,0
0,1.2896,-.0108,0
0,1.4014001,-.035,0
5,1.4208,-.0144,0
1,1.6496999,-.016899999,0
4,2.0053999,.0076000001,0
4,2.2971001,.024700001,0
1,2.5247998,-.046399999,0
5,3.164,.066200003,0
8,4.4380999,.053100001,0
5,5.8203001,-.1547,0
7,5.9580998,-.19769999,0
11,6.7772999,-.2211,0
16,7.7947001,-.28690001,0
7,9.3780003,-.36759999,0
13,11.6656,-.41479999,0
14,13.621901,-.71969998,0
12,11.8155,-.67729998,0
10,11.0375,-.56129998,0
9,9.3139992,-.1816,0
13,9.3644009,-.1218,0
13,9.5144005,-.047200002,0
13,11.9354,.055599999,0
15,15.2356,-.017999999,0
30,16.9769,.1223,0
13,18.1968,.2278,0
17,21.870499,.1671,0
19,21.3981,.1999,0
16,22.998199,.37,0
22,20.6824,.57800001,0
19,23.882801,.69300002,0
14,30.7062,.88139999,0
0,1.4051,-.15530001,1
0,1.7644999,-.2209,1
1,1.908,-.1656,1
0,2.1542001,-.3312,1
1,2.3330002,-.31999999,1
3,2.6690001,-.2924,1
1,3.3097,-.3705,1
2,3.6089001,-.25909999,1
1,3.3670001,-.148,1
1,3.2172,-.15539999,1
4,3.2184,.023600001,1
2,3.2364001,-.0206,1
0,3.5009999,-.076399997,1
4,4.3663998,-.105,1
5,5.0594997,.079499997,1
4,5.3190999,.1883,1
2,5.5032001,.24240001,1
5,6.7269001,.48750001,1
2,6.8817997,.47479999,1
3,7.4096003,.72039998,1
7,6.6142998,.79970002,1
4,7.6085,.74690002,1
8,9.0881004,.6825,0
0,6.7620001,1.2534,0
0,1.3888,.053199999,1
0,1.4878,-.0156,1
0,1.6809,-.064499997,1
0,1.9061999,-.1076,1
2,2.039,-.0288,1
0,2.2732,-.095399998,1
3,2.3761001,-.1001,1
1,2.6599,-.12549999,1
1,3.2094998,-.2343,1
2,3.6661,-.1183,1
5,4.1556997,-.071699999,1
1,5.2563,-.0867,1
4,7.2551999,-.14219999,1
6,9.9169006,-.66589999,1
15,10.7082,-.084600002,1
8,12.1553,-.72289997,1
14,13.5494,-.55000001,1
12,16.1173,-.24169999,1
18,20.8559,-.54570001,1
14,25.089001,-1.8858,1
17,22.737801,-1.4528,1
39,21.239601,-1.902,1
15,18.816601,-.87540001,1
34,18.9079,-.46509999,1
45,19.713001,-.52759999,1
19,24.080101,-.20810001,1
36,29.198299,-.86669999,1
38,32.891403,-.8538,1
28,35.467697,-1.0305001,1
21,43.111801,-1.3254,1
29,42.805801,-.97140002,1
15,45.251297,.23710001,1
22,39.057198,.75160003,1
36,44.240303,.70490003,1
43,52.962502,1.1174999,0
0,2.3628001,.17460001,0
0,2.5544,.098399997,0
0,2.7635,.15970001,0
0,3.0827999,.1602,0
4,3.5363998,.041999999,0
0,3.8157001,.2111,0
11,3.9087,.43849999,0
4,4.5712004,.46919999,0
11,5.4933996,.42860001,0
21,6.5208998,.44890001,0
28,7.4763999,.47499999,0
20,8.7617998,.66140002,0
37,12.407,1.3072,0
15,16.083099,2.0349,0
26,16.508999,1.5242,0
28,19.0186,1.3767999,0
30,21.9566,1.6616,0
46,26.4207,2.0699,0
33,33.159798,1.2176,0
24,38.083401,.4964,0
41,34.000397,1.2176,0
36,33.1805,2.1064999,0
36,29.837999,2.142,0
38,30.047001,2.2290001,0
40,31.881001,2.8510001,0
18,40.633003,5.573,0
32,48.631001,6.987,0
34,53.696999,7.941,0
47,57.225002,7.671,0
34,75.279999,6.9039998,0
54,78.682007,1.992,0
62,83.173996,2.872,0
57,82.322006,14.176,0
44,80.886002,5.1680002,0
51,98.031998,6.612,0
0,1.3058,-.4562,1
0,1.4324,-.57279998,1
0,1.2506,-.4294,1
0,1.3018,-.42300001,1
0,1.3638999,-.50529999,1
2,1.3449,-.44229999,1
17,1.6724,-.55000001,1
0,1.7938,-.60720003,1
2,1.9475,-.73269999,1
2,2.3021998,-1.0106,1
3,2.3843999,-1.0022,1
1,2.3713,-1.1561,1
5,2.0723,-1.0499001,1
0,2.1949,-1.1273,1
10,2.6261001,-1.4425,0
0,.4921,-.065899998,1
0,.64419997,-.1182,1
0,.69700003,-.058600001,1
1,.74970001,-.087300003,1
2,.97959995,-.099200003,1
1,1.279,-.1424,1
2,1.7023001,-.26769999,1
3,1.965,-.26519999,1
0,1.8286999,-.2929,1
0,1.7763,-.1639,1
2,1.7128,-.0252,1
1,1.8604,.023800001,1
2,1.9631,.063100003,1
4,2.3589001,.1141,1
2,2.8517001,.26210001,1
0,3.2958999,.38209999,1
1,3.6708,.40040001,1
4,4.2737999,.3944,1
2,4.3024998,.42930001,1
0,4.9168997,.70450002,1
1,4.9281001,.8175,1
2,5.7917004,.93669999,1
3,7.3513002,1.3125,0
0,.94060004,-.104,1
0,1.0743999,-.1406,1
0,1.2646,-.2538,1
2,1.3211,-.1295,1
0,1.4578,-.0178,1
0,1.6626999,-.055100001,1
0,1.8532,-.1122,1
1,2.0472,-.0099999998,1
0,2.4196,-.073799998,1
2,2.8176,-.17640001,1
5,3.1097999,-.086599998,1
4,3.783,-.073399998,1
5,5.0060997,-.55330002,1
5,7.1177001,-1.0671,1
14,7.3179998,-.35499999,1
12,8.0382996,-.64630002,1
7,9.3395996,-.27860001,1
11,11.2527,-.039099999,1
19,15.0194,-.57300001,1
19,17.7155,-2.1796999,1
12,16.6366,-1.5838,1
18,15.9715,-1.2721,1
7,8.1808195,-6.7389798,1
10,8.7037601,-7.2270398,1
11,15.823,-.60839999,1
5,18.8913,.45249999,1
5,23.2694,-.033799998,1
28,25.6194,-.1362,1
10,28.2775,-.1663,1
25,33.9235,.1373,1
36,33.937599,-.044599999,1
22,35.322502,.30849999,1
24,30.5481,3.2825,1
46,34.724098,3.5603001,1
58,41.859001,4.4081998,0
0,.053809002,-.0019330001,1
0,.058745999,-.001564,1
1,.065788001,-.0019,1
0,.076104,-.002172,1
0,.085113004,-.00071300002,1
0,.092491999,-.0023099999,1
1,.093772002,-.00095000002,1
0,.118388,.0043080002,1
1,.141211,.0095830001,1
0,.17089,.011536,1
1,.19732,.0052080001,1
0,.21485099,.0041530002,1
1,.278992,.015296,1
0,.41306001,.019406,1
1,.34524798,-.014092,1
0,.44270802,-.0025559999,1
0,.49386701,-.0075889998,1
0,.4905,-.0407,1
1,.6099,-.022299999,1
0,.56484997,-.034049999,1
4,.51980001,-.0458,1
0,.57620001,-.047800001,1
0,.6397,-.048700001,1
0,.70809996,-.0515,1
6,.78490001,-.053100001,1
1,.87020004,-.054400001,1
2,1.0695,-.0559,1
1,1.1800001,-.091399997,1
4,1.3027999,-.1338,1
2,1.4391999,-.1838,1
1,1.4402,-.17380001,1
1,1.4362,-.1688,1
1,1.4421999,-.1538,1
2,1.4434,-.14380001,0
1,.94190001,-.080499999,1
5,.99329996,-.076300003,1
5,1.0930001,-.1006,1
4,1.2865,-.1249,1
1,1.3854001,-.1068,1
1,1.477,-.1266,1
3,1.5624,-.105,1
2,1.7634001,-.094999999,1
0,2.0959001,-.1029,1
3,2.5159001,-.1627,1
6,2.8877001,-.099299997,1
10,3.4047999,-.0482,1
6,4.8045998,.0062000002,1
7,6.5439,.018100001,1
4,7.0700998,-.050700001,1
14,8.0774994,-.062899999,1
9,9.0209999,-.28099999,1
38,10.396099,-.36829999,1
11,13.1883,-.45449999,1
17,15.190901,-.4237,1
17,13.585899,.15710001,1
21,11.97548,.13152,1
19,11.46978,.33902001,1
22,11.45338,.52462,1
14,11.66218,.79501998,1
16,12.99938,1.62062,1
19,16.714981,.51661998,1
26,18.640881,.84751999,1
18,20.648581,.98242003,1
9,24.794682,1.2057199,1
17,24.953979,1.1978199,1
18,26.235479,1.23052,1
43,23.871281,1.5533201,1
13,26.46228,1.58372,1
19,32.732479,1.92792,0
0,1.6076,-.16760001,1
0,2.2213001,-.34810001,1
0,2.7265999,-.55180001,1
1,3.0427999,-.47420001,1
2,3.9598999,-.66829997,1
3,4.0469999,-.76880002,1
1,4.6083002,-.93870002,1
3,3.9912,-.80500001,1
1,4.5078001,-.8348,1
5,5.6341,-.84850001,0
1,6.0032001,-.65240002,0
1,8.0107994,-1.2986,0
1,9.7301998,-1.7998,0
2,11.5296,-2.5406001,0
6,14.0473,-2.9157,0
5,15.0668,-3.0334001,0
5,16.2073,-3.0421,0
7,13.898399,-1.4946001,0
13,16.268101,-1.4833,0
10,20.297199,-1.772,0
6,14.2393,1.5973001,0
0,6.9342999,-.82770002,1
1,9.2781,-1.5503,1
1,9.7607002,-.93889999,1
1,10.224199,-.97140002,1
5,12.2756,-.63459998,1
5,15.0291,-.68809998,1
8,19.3237,-1.0895,1
6,23.5047,-.47729999,1
5,20.484699,-.044500001,1
4,19.6625,-.2665,1
6,18.630699,-.2379,1
9,19.408798,-.71139997,1
8,20.578199,-.38499999,1
8,22.707802,-1.3898,1
9,27.890499,-1.8827,1
16,32.456799,-3.8424001,1
14,34.218399,-4.0784001,1
12,39.620003,-3.2739999,1
14,38.342999,-1.827,1
18,40.032997,-2.3429999,1
12,38.435997,-2.0239999,1
24,42.940002,-1.648,1
20,49.915001,-1.839,0
